{'94.140.42.109': 'mailex3.kjell.com'}
{'185.215.199.211': 'kjell.com'}
{'192.176.0.5': 'mailex.kjell.com'}
{'52.98.149.184': 'autodiscover.kjell.com'}
{'52.98.151.72': 'autodiscover.kjell.com'}
{'52.98.151.88': 'autodiscover.kjell.com'}
{'40.101.1.1': 'autodiscover.kjell.com'}
{'193.41.214.94': 'c.kjell.com'}
{'94.140.42.105': 'da.kjell.com'}
{'20.190.137.40': 'enterpriseregistration.kjell.com'}
{'13.74.111.192': 'enterpriseenrollment.kjell.com'}
{'94.140.42.98': 'ftp.kjell.com'}
{'52.72.49.79': 'go.kjell.com'}
{'185.167.177.120': 'mail.kjell.com'}
{'52.112.196.45': 'lyncdiscover.kjell.com'}
{'194.103.20.30': 'origin.kjell.com'}
{'94.140.42.118': 'portal.kjell.com'}
{'52.178.134.200': 's.kjell.com'}
{'52.112.193.13': 'sip.kjell.com'}
{'94.140.42.118': 'sslvpn.kjell.com'}
{'13.69.189.81': 't.kjell.com'}
{'192.176.0.14': 'test.kjell.com'}
{'192.176.0.12': 'test2.kjell.com'}
{'94.140.42.118': 'vpn.kjell.com'}
{'152.199.21.26': 'www.kjell.com'}
